0448-1,0448,メガルカリオ,,かくとう,はがね,,,
0449,0449,ヒポポタス,,じめん,,,,
0450,0450,カバルドン,,じめん,,,,
0451,0451,スコルピ,,どく,むし,,,
0452,0452,ドラピオン,,どく,あく,,,
0453,0453,グレッグル,,どく,かくとう,,,
0454,0454,ドクロッグ,,どく,かくとう,,,
0455,0455,マスキッパ,,くさ,,,,
0456,0456,ケイコウオ,,みず,,,,
0457,0457,ネオラント,,みず,,,,
0458,0458,タマンタ,,みず,ひこう,,,
0459,0459,ユキカブリ,,くさ,こおり,,,
0460,0460,ユキノオー,,くさ,こおり,,,
0460-1,0460,メガユキノオー,,くさ,こおり,,,
0461,0461,マニューラ,,あく,こおり,,,
0462,0462,ジバコイル,,でんき,はがね,,,
0463,0463,ベロベルト,,ノーマル,,,,
0464,0464,ドサイドン,,じめん,いわ,,,
0465,0465,モジャンボ,,くさ,,,,
0466,0466,エレキブル,,でんき,,,,
0467,0467,ブーバーン,,ほのお,,,,
0468,0468,トゲキッス,,フェアリー,ひこう,,,
0469,0469,メガヤンマ,,むし,ひこう,,,
0470,0470,リーフィア,,くさ,,,,
0471,0471,グレイシア,,こおり,,,,
0472,0472,グライオン,,じめん,ひこう,,,
0473,0473,マンムー,,こおり,じめん,,,
0474,0474,ポリゴンＺ,,ノーマル,,,,
0475,0475,エルレイド,,エスパー,かくとう,,,
0475-1,0475,メガエルレイド,,エスパー,かくとう,,,
0476,0476,ダイノーズ,,いわ,はがね,,,
0477,0477,ヨノワール,,ゴースト,,,,
0478,0478,ユキメノコ,,こおり,ゴースト,,,
0479,0479,ロトム,ロトムのすがた,でんき,ゴースト,,,
0479-1,0479,ロトム,ヒートロトム,でんき,ほのお,,,
0479-2,0479,ロトム,ウォッシュロトム,でんき,みず,,,
0479-3,0479,ロトム,フロストロトム,でんき,こおり,,,
0479-4,0479,ロトム,スピンロトム,でんき,ひこう,,,
0479-5,0479,ロトム,カットロトム,でんき,くさ,,,
0480,0480,ユクシー,,エスパー,,,,
0481,0481,エムリット,,エスパー,,,,
0482,0482,アグノム,,エスパー,,,,
0483,0483,ディアルガ,,はがね,ドラゴン,,,
0483-1,0483,ディアルガ,オリジンフォルム,はがね,ドラゴン,,,
0484,0484,パルキア,,みず,ドラゴン,,,
0484-1,0484,パルキア,オリジンフォルム,みず,ドラゴン,,,
0485,0485,ヒードラン,,ほのお,はがね,,,
0486,0486,レジギガス,,ノーマル,,,,
0487,0487,ギラティナ,アナザーフォルム,ゴースト,ドラゴン,,,
0487-1,0487,ギラティナ,オリジンフォルム,ゴースト,ドラゴン,,,
0488,0488,クレセリア,,エスパー,,,,
0489,0489,フィオネ,,みず,,,,
0490,0490,マナフィ,,みず,,,,
0491,0491,ダークライ,,あく,,,,
0492,0492,シェイミ,ランドフォルム,くさ,,,,
0492-1,0492,シェイミ,スカイフォルム,くさ,ひこう,,,
0493,0493,アルセウス,,ノーマル,,,,
0494,0494,ビクティニ,,エスパー,ほのお,,,
0495,0495,ツタージャ,,くさ,,,,
0496,0496,ジャノビー,,くさ,,,,
0497,0497,ジャローダ,,くさ,,,,
0498,0498,ポカブ,,ほのお,,,,
0499,0499,チャオブー,,ほのお,かくとう,,,
0500,0500,エンブオー,,ほのお,かくとう,,,
0501,0501,ミジュマル,,みず,,,,
0502,0502,フタチマル,,みず,,,,
0503,0503,ダイケンキ,,みず,,,,
0503-1,0503,ダイケンキ,ヒスイのすがた,みず,あく,,,
0504,0504,ミネズミ,,ノーマル,,,,
0505,0505,ミルホッグ,,ノーマル,,,,
0506,0506,ヨーテリー,,ノーマル,,,,
0507,0507,ハーデリア,,ノーマル,,,,
0508,0508,ムーランド,,ノーマル,,,,
0509,0509,チョロネコ,,あく,,,,
0510,0510,レパルダス,,あく,,,,
0511,0511,ヤナップ,,くさ,,,,
0512,0512,ヤナッキー,,くさ,,,,
0513,0513,バオップ,,ほのお,,,,
0514,0514,バオッキー,,ほのお,,,,
0515,0515,ヒヤップ,,みず,,,,
0516,0516,ヒヤッキー,,みず,,,,
0517,0517,ムンナ,,エスパー,,,,
0518,0518,ムシャーナ,,エスパー,,,,
0519,0519,マメパト,,ノーマル,ひこう,,,
0520,0520,ハトーボー,,ノーマル,ひこう,,,
0521,0521,ケンホロウ,オスのすがた,ノーマル,ひこう,,,
0521-1,0521,ケンホロウ,メスのすがた,ノーマル,ひこう,,,
0522,0522,シママ,,でんき,,,,
0523,0523,ゼブライカ,,でんき,,,,
0524,0524,ダンゴロ,,いわ,,,,
0525,0525,ガントル,,いわ,,,,
0526,0526,ギガイアス,,いわ,,,,
0527,0527,コロモリ,,エスパー,ひこう,,,
0528,0528,ココロモリ,,エスパー,ひこう,,,
0529,0529,モグリュー,,じめん,,,,
0530,0530,ドリュウズ,,じめん,はがね,,,
0531,0531,タブンネ,,ノーマル,,,,
0531-1,0531,メガタブンネ,,ノーマル,フェアリー,,,
0532,0532,ドッコラー,,かくとう,,,,
0533,0533,ドテッコツ,,かくとう,,,,
0534,0534,ローブシン,,かくとう,,,,
0535,0535,オタマロ,,みず,,,,
0536,0536,ガマガル,,みず,じめん,,,
0537,0537,ガマゲロゲ,,みず,じめん,,,
0538,0538,ナゲキ,,かくとう,,,,
0539,0539,ダゲキ,,かくとう,,,,
0540,0540,クルミル,,むし,くさ,,,
0541,0541,クルマユ,,むし,くさ,,,
0542,0542,ハハコモリ,,むし,くさ,,,
0543,0543,フシデ,,むし,どく,,,
0544,0544,ホイーガ,,むし,どく,,,
0545,0545,ペンドラー,,むし,どく,,,
0546,0546,モンメン,,くさ,フェアリー,,,
0547,0547,エルフーン,,くさ,フェアリー,,,
0548,0548,チュリネ,,くさ,,,,
0549,0549,ドレディア,,くさ,,,,
0549-1,0549,ドレディア,ヒスイのすがた,くさ,かくとう,,,
0550,0550,バスラオ,あかすじのすがた,みず,,,,
0550-1,0550,バスラオ,あおすじのすがた,みず,,,,
0550-2,0550,バスラオ,しろすじのすがた,みず,,,,
0551,0551,メグロコ,,じめん,あく,,,
0552,0552,ワルビル,,じめん,あく,,,
0553,0553,ワルビアル,,じめん,あく,,,
0554,0554,ダルマッカ,,ほのお,,,,
0554-1,0554,ダルマッカ,ガラルのすがた,こおり,,,,
0555,0555,ヒヒダルマ,ノーマルモード,ほのお,,,,
0555-1,0555,ヒヒダルマ,ダルマモード,ほのお,エスパー,,,
0555-2,0555,ヒヒダルマ,ガラルのすがた,こおり,,,,
0555-3,0555,ヒヒダルマ,ガラルのすがた・ダルマモード,こおり,ほのお,,,
0556,0556,マラカッチ,,くさ,,,,
0557,0557,イシズマイ,,むし,いわ,,,
0558,0558,イワパレス,,むし,いわ,,,
0559,0559,ズルッグ,,あく,かくとう,,,
0560,0560,ズルズキン,,あく,かくとう,,,
0561,0561,シンボラー,,エスパー,ひこう,,,
0562,0562,デスマス,,ゴースト,,,,
0562-1,0562,デスマス,ガラルのすがた,じめん,ゴースト,,,
0563,0563,デスカーン,,ゴースト,,,,
0564,0564,プロトーガ,,みず,いわ,,,
0565,0565,アバゴーラ,,みず,いわ,,,
0566,0566,アーケン,,いわ,ひこう,,,
0567,0567,アーケオス,,いわ,ひこう,,,
0568,0568,ヤブクロン,,どく,,,,
0569,0569,ダストダス,,どく,,,,
0569-1,0569,ダストダス,キョダイマックスのすがた,どく,,,,
0570,0570,ゾロア,,あく,,,,
0570-1,0570,ゾロア,ヒスイのすがた,ノーマル,ゴースト,,,
0571,0571,ゾロアーク,,あく,,,,
0571-1,0571,ゾロアーク,ヒスイのすがた,ノーマル,ゴースト,,,
0572,0572,チラーミィ,,ノーマル,,,,
0573,0573,チラチーノ,,ノーマル,,,,
0574,0574,ゴチム,,エスパー,,,,
0575,0575,ゴチミル,,エスパー,,,,
0576,0576,ゴチルゼル,,エスパー,,,,
0577,0577,ユニラン,,エスパー,,,,
0578,0578,ダブラン,,エスパー,,,,
0579,0579,ランクルス,,エスパー,,,,
0580,0580,コアルヒー,,みず,ひこう,,,
0581,0581,スワンナ,,みず,ひこう,,,
0582,0582,バニプッチ,,こおり,,,,
0583,0583,バニリッチ,,こおり,,,,
0584,0584,バイバニラ,,こおり,,,,
0585,0585,シキジカ,はるのすがた,ノーマル,くさ,,,
0585-1,0585,シキジカ,なつのすがた,ノーマル,くさ,,,
0585-2,0585,シキジカ,あきのすがた,ノーマル,くさ,,,
0585-3,0585,シキジカ,ふゆのすがた,ノーマル,くさ,,,
0586,0586,メブキジカ,はるのすがた,ノーマル,くさ,,,
0586-1,0586,メブキジカ,なつのすがた,ノーマル,くさ,,,
0586-2,0586,メブキジカ,あきのすがた,ノーマル,くさ,,,
0586-3,0586,メブキジカ,ふゆのすがた,ノーマル,くさ,,,
0587,0587,エモンガ,,でんき,ひこう,,,
0588,0588,カブルモ,,むし,,,,
0589,0589,シュバルゴ,,むし,はがね,,,
0590,0590,タマゲタケ,,くさ,どく,,,
0591,0591,モロバレル,,くさ,どく,,,
0592,0592,プルリル,オスのすがた,みず,ゴースト,,,
0592-1,0592,プルリル,メスのすがた,みず,ゴースト,,,
0593,0593,ブルンゲル,オスのすがた,みず,ゴースト,,,
0593-1,0593,ブルンゲル,メスのすがた,みず,ゴースト,,,
0594,0594,ママンボウ,,みず,,,,
0595,0595,バチュル,,むし,でんき,,,
0596,0596,デンチュラ,,むし,でんき,,,
0597,0597,テッシード,,くさ,はがね,,,
0598,0598,ナットレイ,,くさ,はがね,,,
0599,0599,ギアル,,はがね,,,,
0600,0600,ギギアル,,はがね,,,,
0601,0601,ギギギアル,,はがね,,,,
0602,0602,シビシラス,,でんき,,,,
0603,0603,シビビール,,でんき,,,,
0604,0604,シビルドン,,でんき,,,,
0605,0605,リグレー,,エスパー,,,,
0606,0606,オーベム,,エスパー,,,,
0607,0607,ヒトモシ,,ゴースト,ほのお,,,
0608,0608,ランプラー,,ゴースト,ほのお,,,
0609,0609,シャンデラ,,ゴースト,ほのお,,,
0610,0610,キバゴ,,ドラゴン,,,,
0611,0611,オノンド,,ドラゴン,,,,
0612,0612,オノノクス,,ドラゴン,,,,
0613,0613,クマシュン,,こおり,,,,
0614,0614,ツンベアー,,こおり,,,,
0615,0615,フリージオ,,こおり,,,,
0616,0616,チョボマキ,,むし,,,,
0617,0617,アギルダー,,むし,,,,
0618,0618,マッギョ,,じめん,でんき,,,
0618-1,0618,マッギョ,ガラルのすがた,じめん,はがね,,,
0619,0619,コジョフー,,かくとう,,,,
0620,0620,コジョンド,,かくとう,,,,
0621,0621,クリムガン,,ドラゴン,,,,
0622,0622,ゴビット,,じめん,ゴースト,,,
0623,0623,ゴルーグ,,じめん,ゴースト,,,
0624,0624,コマタナ,,あく,はがね,,,
0625,0625,キリキザン,,あく,はがね,,,
0626,0626,バッフロン,,ノーマル,,,,
0627,0627,ワシボン,,ノーマル,ひこう,,,
0628,0628,ウォーグル,,ノーマル,ひこう,,,
0628-1,0628,ウォーグル,ヒスイのすがた,エスパー,ひこう,,,
0629,0629,バルチャイ,,あく,ひこう,,,
0630,0630,バルジーナ,,あく,ひこう,,,
0631,0631,クイタラン,,ほのお,,,,
0632,0632,アイアント,,むし,はがね,,,
0633,0633,モノズ,,あく,ドラゴン,,,
0634,0634,ジヘッド,,あく,ドラゴン,,,
0635,0635,サザンドラ,,あく,ドラゴン,,,
0636,0636,メラルバ,,むし,ほのお,,,
0637,0637,ウルガモス,,むし,ほのお,,,
0638,0638,コバルオン,,はがね,かくとう,,,
0639,0639,テラキオン,,いわ,かくとう,,,
0640,0640,ビリジオン,,くさ,かくとう,,,
0641,0641,トルネロス,けしんフォルム,ひこう,,,,
0641-1,0641,トルネロス,れいじゅうフォルム,ひこう,,,,
0642,0642,ボルトロス,けしんフォルム,でんき,ひこう,,,
0642-1,0642,ボルトロス,れいじゅうフォルム,でんき,ひこう,,,
0643,0643,レシラム,,ドラゴン,ほのお,,,
0644,0644,ゼクロム,,ドラゴン,でんき,,,
0645,0645,ランドロス,けしんフォルム,じめん,ひこう,,,
0645-1,0645,ランドロス,れいじゅうフォルム,じめん,ひこう,,,
0646,0646,キュレム,キュレムのすがた,ドラゴン,こおり,,,
0646-1,0646,キュレム,ホワイトキュレム,ドラゴン,こおり,,,
0646-2,0646,キュレム,ブラックキュレム,ドラゴン,こおり,,,
0647,0647,ケルディオ,いつものすがた,みず,かくとう,,,
0647-1,0647,ケルディオ,かくごのすがた,みず,かくとう,,,
0648,0648,メロエッタ,ボイスフォルム,ノーマル,エスパー,,,
0648-1,0648,メロエッタ,ステップフォルム,ノーマル,かくとう,,,
0649,0649,ゲノセクト,,むし,はがね,,,
0650,0650,ハリマロン,,くさ,,,,
0651,0651,ハリボーグ,,くさ,,,,
0652,0652,ブリガロン,,くさ,かくとう,,,
0653,0653,フォッコ,,ほのお,,,,
0654,0654,テールナー,,ほのお,,,,
0655,0655,マフォクシー,,ほのお,エスパー,,,
0656,0656,ケロマツ,,みず,,,,
0657,0657,ゲコガシラ,,みず,,,,
0658,0658,ゲッコウガ,,みず,あく,,,
0659,0659,ホルビー,,ノーマル,,,,
0660,0660,ホルード,,ノーマル,じめん,,,
0661,0661,ヤヤコマ,,ノーマル,ひこう,,,
0662,0662,ヒノヤコマ,,ほのお,ひこう,,,
0663,0663,ファイアロー,,ほのお,ひこう,,,
0664,0664,コフキムシ,,むし,,,,
0665,0665,コフーライ,,むし,,,,
0666,0666,ビビヨン,,むし,ひこう,,,
0667,0667,シシコ,,ほのお,ノーマル,,,
0668,0668,カエンジシ,オスのすがた,ほのお,ノーマル,,,
0668-1,0668,カエンジシ,メスのすがた,ほのお,ノーマル,,,
0669,0669,フラベベ,,フェアリー,,,,
0670,0670,フラエッテ,,フェアリー,,,,
0671,0671,フラージェス,,フェアリー,,,,
0672,0672,メェークル,,くさ,,,,
0673,0673,ゴーゴート,,くさ,,,,
0674,0674,ヤンチャム,,かくとう,,,,
0675,0675,ゴロンダ,,かくとう,あく,,,
0676,0676,トリミアン,,ノーマル,,,,
0677,0677,ニャスパー,,エスパー,,,,
0678,0678,ニャオニクス,オスのすがた,エスパー,,,,
0678-1,0678,ニャオニクス,メスのすがた,エスパー,,,,
0679,0679,ヒトツキ,,はがね,ゴースト,,,
0680,0680,ニダンギル,,はがね,ゴースト,,,
0681,0681,ギルガルド,シールドフォルム,はがね,ゴースト,,,
0681-1,0681,ギルガルド,ブレードフォルム,はがね,ゴースト,,,
0682,0682,シュシュプ,,フェアリー,,,,
0683,0683,フレフワン,,フェアリー,,,,
0684,0684,ペロッパフ,,フェアリー,,,,
0685,0685,ペロリーム,,フェアリー,,,,
0686,0686,マーイーカ,,あく,エスパー,,,
0687,0687,カラマネロ,,あく,エスパー,,,
0688,0688,カメテテ,,いわ,みず,,,
0689,0689,ガメノデス,,いわ,みず,,,
0690,0690,クズモー,,どく,みず,,,
0691,0691,ドラミドロ,,どく,ドラゴン,,,
0692,0692,ウデッポウ,,みず,,,,
0693,0693,ブロスター,,みず,,,,
0694,0694,エリキテル,,でんき,ノーマル,,,
0695,0695,エレザード,,でんき,ノーマル,,,
0696,0696,チゴラス,,いわ,ドラゴン,,,
0697,0697,ガチゴラス,,いわ,ドラゴン,,,
0698,0698,アマルス,,いわ,こおり,,,
0699,0699,アマルルガ,,いわ,こおり,,,
0700,0700,ニンフィア,,フェアリー,,,,
0701,0701,ルチャブル,,かくとう,ひこう,,,
0702,0702,デデンネ,,でんき,フェアリー,,,
0703,0703,メレシー,,いわ,フェアリー,,,
0704,0704,ヌメラ,,ドラゴン,,,,
0705,0705,ヌメイル,,ドラゴン,,,,
0705-1,0705,ヌメイル,ヒスイのすがた,はがね,ドラゴン,,,
0706,0706,ヌメルゴン,,ドラゴン,,,,
0706-1,0706,ヌメルゴン,ヒスイのすがた,はがね,ドラゴン,,,
0707,0707,クレッフィ,,はがね,フェアリー,,,
0708,0708,ボクレー,,ゴースト,くさ,,,
0709,0709,オーロット,,ゴースト,くさ,,,
0710,0710,バケッチャ,,ゴースト,くさ,,,
0711,0711,パンプジン,,ゴースト,くさ,,,
0712,0712,カチコール,,こおり,,,,
0713,0713,クレベース,,こおり,,,,
0713-1,0713,クレベース,ヒスイのすがた,こおり,いわ,,,
0714,0714,オンバット,,ひこう,ドラゴン,,,
0715,0715,オンバーン,,ひこう,ドラゴン,,,
0716,0716,ゼルネアス,,フェアリー,,,,
0717,0717,イベルタル,,あく,ひこう,,,
0718,0718,ジガルデ,５０％フォルム,ドラゴン,じめん,,,
0718-1,0718,ジガルデ,１０％フォルム,ドラゴン,じめん,,,
0718-2,0718,ジガルデ,パーフェクトフォルム,ドラゴン,じめん,,,
0719,0719,ディアンシー,,いわ,フェアリー,,,
0719-1,0719,メガディアンシー,,いわ,フェアリー,,,
0720,0720,フーパ,いましめられしフーパ,エスパー,ゴースト,,,
0720-1,0720,フーパ,ときはなたれしフーパ,エスパー,あく,,,
0721,0721,ボルケニオン,,ほのお,みず,,,
0722,0722,モクロー,,くさ,ひこう,,,
0723,0723,フクスロー,,くさ,ひこう,,,
0724,0724,ジュナイパー,,くさ,ゴースト,,,
0724-1,0724,ジュナイパー,ヒスイのすがた,くさ,かくとう,,,
0725,0725,ニャビー,,ほのお,,,,
0726,0726,ニャヒート,,ほのお,,,,
0727,0727,ガオガエン,,ほのお,あく,,,
0728,0728,アシマリ,,みず,,,,
0729,0729,オシャマリ,,みず,,,,
0730,0730,アシレーヌ,,みず,フェアリー,,,
0731,0731,ツツケラ,,ノーマル,ひこう,,,
0732,0732,ケララッパ,,ノーマル,ひこう,,,
0733,0733,ドデカバシ,,ノーマル,ひこう,,,
0734,0734,ヤングース,,ノーマル,,,,
0735,0735,デカグース,,ノーマル,,,,
0736,0736,アゴジムシ,,むし,,,,
0737,0737,デンヂムシ,,むし,でんき,,,
0738,0738,クワガノン,,むし,でんき,,,
0739,0739,マケンカニ,,かくとう,,,,
0740,0740,ケケンカニ,,かくとう,こおり,,,
0741,0741,オドリドリ,めらめらスタイル,ほのお,ひこう,,,
0741-1,0741,オドリドリ,ぱちぱちスタイル,でんき,ひこう,,,
0741-2,0741,オドリドリ,ふらふらスタイル,エスパー,ひこう,,,
0741-3,0741,オドリドリ,まいまいスタイル,ゴースト,ひこう,,,
0742,0742,アブリー,,むし,フェアリー,,,
0743,0743,アブリボン,,むし,フェアリー,,,
0744,0744,イワンコ,,いわ,,,,
0745,0745,ルガルガン,まひるのすがた,いわ,,,,
0745-1,0745,ルガルガン,まよなかのすがた,いわ,,,,
0745-2,0745,ルガルガン,たそがれのすがた,いわ,,,,
0746,0746,ヨワシ,たんどくのすがた,みず,,,,
0746-1,0746,ヨワシ,むれたすがた,みず,,,,
0747,0747,ヒドイデ,,どく,みず,,,
0748,0748,ドヒドイデ,,どく,みず,,,
0749,0749,ドロバンコ,,じめん,,,,
0750,0750,バンバドロ,,じめん,,,,
0751,0751,シズクモ,,みず,むし,,,
0752,0752,オニシズクモ,,みず,むし,,,
0753,0753,カリキリ,,くさ,,,,
0754,0754,ラランテス,,くさ,,,,
0755,0755,ネマシュ,,くさ,フェアリー,,,
0756,0756,マシェード,,くさ,フェアリー,,,
0757,0757,ヤトウモリ,,どく,ほのお,,,
0758,0758,エンニュート,,どく,ほのお,,,
0759,0759,ヌイコグマ,,ノーマル,かくとう,,,
0760,0760,キテルグマ,,ノーマル,かくとう,,,
0761,0761,アマカジ,,くさ,,,,
0762,0762,アママイコ,,くさ,,,,
0763,0763,アマージョ,,くさ,,,,
0764,0764,キュワワー,,フェアリー,,,,
0765,0765,ヤレユータン,,ノーマル,エスパー,,,
0766,0766,ナゲツケサル,,かくとう,,,,
0767,0767,コソクムシ,,むし,みず,,,
0768,0768,グソクムシャ,,むし,みず,,,
0769,0769,スナバァ,,ゴースト,じめん,,,
0770,0770,シロデスナ,,ゴースト,じめん,,,
0771,0771,ナマコブシ,,みず,,,,
0772,0772,タイプ：ヌル,,ノーマル,,,,
0773,0773,シルヴァディ,タイプ：ノーマル,ノーマル,,,,
0774,0774,メテノ,りゅうせいのすがた,いわ,ひこう,,,
0774-1,0774,メテノ,あかいろのコア,いわ,ひこう,,,
0775,0775,ネッコアラ,,ノーマル,,,,
0776,0776,バクガメス,,ほのお,ドラゴン,,,
0777,0777,トゲデマル,,でんき,はがね,,,
0778,0778,ミミッキュ,ばけたすがた,ゴースト,フェアリー,,,
0779,0779,ハギギシリ,,みず,エスパー,,,
0780,0780,ジジーロン,,ノーマル,ドラゴン,,,
0781,0781,ダダリン,,ゴースト,くさ,,,
0782,0782,ジャラコ,,ドラゴン,,,,
0783,0783,ジャランゴ,,ドラゴン,かくとう,,,
0784,0784,ジャラランガ,,ドラゴン,かくとう,,,
0785,0785,カプ・コケコ,,でんき,フェアリー,,,
0786,0786,カプ・テテフ,,エスパー,フェアリー,,,
0787,0787,カプ・ブルル,,くさ,フェアリー,,,
0788,0788,カプ・レヒレ,,みず,フェアリー,,,
0789,0789,コスモッグ,,エスパー,,,,
0790,0790,コスモウム,,エスパー,,,,
0791,0791,ソルガレオ,,エスパー,はがね,,,
0792,0792,ルナアーラ,,エスパー,ゴースト,,,
0793,0793,ウツロイド,,いわ,どく,,,
0794,0794,マッシブーン,,むし,かくとう,,,
0795,0795,フェローチェ,,むし,かくとう,,,
0796,0796,デンジュモク,,でんき,,,,
0797,0797,テッカグヤ,,はがね,ひこう,,,
0798,0798,カミツルギ,,くさ,はがね,,,
0799,0799,アクジキング,,あく,ドラゴン,,,
0800,0800,ネクロズマ,,エスパー,,,,
0800-1,0800,ネクロズマ,たそがれのたてがみ,エスパー,はがね,,,
0800-2,0800,ネクロズマ,あかつきのつばさ,エスパー,ゴースト,,,
0800-3,0800,ネクロズマ,ウルトラネクロズマ,エスパー,ドラゴン,,,
0801,0801,マギアナ,,はがね,フェアリー,,,
0802,0802,マーシャドー,,かくとう,ゴースト,,,
0803,0803,ベベノム,,どく,,,,
0804,0804,アーゴヨン,,どく,ドラゴン,,,
0805,0805,ツンデツンデ,,いわ,はがね,,,
0806,0806,ズガドーン,,ほのお,ゴースト,,,
0807,0807,ゼラオラ,,でんき,,,,
0808,0808,メルタン,,はがね,,,,
0809,0809,メルメタル,,はがね,,,,
0809-1,0809,メルメタル,キョダイマックスのすがた,はがね,,,,
0810,0810,サルノリ,,くさ,,,,
0811,0811,バチンキー,,くさ,,,,
0812,0812,ゴリランダー,,くさ,,,,
0812-1,0812,ゴリランダー,キョダイマックスのすがた,くさ,,,,
0813,0813,ヒバニー,,ほのお,,,,
0814,0814,ラビフット,,ほのお,,,,
0815,0815,エースバーン,,ほのお,,,,
0815-1,0815,エースバーン,キョダイマックスのすがた,ほのお,,,,
0816,0816,メッソン,,みず,,,,
0817,0817,ジメレオン,,みず,,,,
0818,0818,インテレオン,,みず,,,,
0818-1,0818,インテレオン,キョダイマックスのすがた,みず,,,,
0819,0819,ホシガリス,,ノーマル,,,,
0820,0820,ヨクバリス,,ノーマル,,,,
0821,0821,ココガラ,,ひこう,,,,
0822,0822,アオガラス,,ひこう,,,,
0823,0823,アーマーガア,,ひこう,はがね,,,
0823-1,0823,アーマーガア,キョダイマックスのすがた,ひこう,はがね,,,
0824,0824,サッチムシ,,むし,,,,
0825,0825,レドームシ,,むし,エスパー,,,
0826,0826,イオルブ,,むし,エスパー,,,
0826-1,0826,イオルブ,キョダイマックスのすがた,むし,エスパー,,,
0827,0827,クスネ,,あく,,,,
0828,0828,フォクスライ,,あく,,,,
0829,0829,ヒメンカ,,くさ,,,,
0830,0830,ワタシラガ,,くさ,,,,
0831,0831,ウールー,,ノーマル,,,,
0832,0832,バイウールー,,ノーマル,,,,
0833,0833,カムカメ,,みず,,,,
0834,0834,カジリガメ,,みず,いわ,,,
0834-1,0834,カジリガメ,キョダイマックスのすがた,みず,いわ,,,
0835,0835,ワンパチ,,でんき,,,,
0836,0836,パルスワン,,でんき,,,,
0837,0837,タンドン,,いわ,,,,
0838,0838,トロッゴン,,いわ,ほのお,,,
0839,0839,セキタンザン,,いわ,ほのお,,,
0839-1,0839,セキタンザン,キョダイマックスのすがた,いわ,ほのお,,,
0840,0840,カジッチュ,,くさ,ドラゴン,,,
0841,0841,アップリュー,,くさ,ドラゴン,,,
0841-1,0841,アップリュー,キョダイマックスのすがた,くさ,ドラゴン,,,
0842,0842,タルップル,,くさ,ドラゴン,,,
0842-1,0842,タルップル,キョダイマックスのすがた,くさ,ドラゴン,,,
0843,0843,スナヘビ,,じめん,,,,
0844,0844,サダイジャ,,じめん,,,,
0844-1,0844,サダイジャ,キョダイマックスのすがた,じめん,,,,
0845,0845,ウッウ,,ひこう,みず,,,
0846,0846,サシカマス,,みず,,,,
0847,0847,カマスジョー,,みず,,,,
0848,0848,エレズン,,でんき,どく,,,
0849,0849,ストリンダー,ハイなすがた,でんき,どく,,,
0849-1,0849,ストリンダー,ローなすがた,でんき,どく,,,
0849-2,0849,ストリンダー,ハイなすがた・キョダイマックスのすがた,でんき,どく,,,
0849-3,0849,ストリンダー,ローなすがた・キョダイマックスのすがた,でんき,どく,,,
0850,0850,ヤクデ,,ほのお,むし,,,
0851,0851,マルヤクデ,,ほのお,むし,,,
0851-1,0851,マルヤクデ,キョダイマックスのすがた,ほのお,むし,,,
0852,0852,タタッコ,,かくとう,,,,
0853,0853,オトスパス,,かくとう,,,,
0854,0854,ヤバチャ,がんさくフォルム,ゴースト,,,,
0854-1,0854,ヤバチャ,しんさくフォルム,ゴースト,,,,
0855,0855,ポットデス,がんさくフォルム,ゴースト,,,,
0855-1,0855,ポットデス,しんさくフォルム,ゴースト,,,,
0856,0856,ミブリム,,エスパー,,,,
0857,0857,テブリム,,エスパー,,,,
0858,0858,ブリムオン,,エスパー,フェアリー,,,
0858-1,0858,ブリムオン,キョダイマックスのすがた,エスパー,フェアリー,,,
0859,0859,ベロバー,,あく,フェアリー,,,
0860,0860,ギモー,,あく,フェアリー,,,
0861,0861,オーロンゲ,,あく,フェアリー,,,
0861-1,0861,オーロンゲ,キョダイマックスのすがた,あく,フェアリー,,,
0862,0862,タチフサグマ,,あく,ノーマル,,,
0863,0863,ニャイキング,,はがね,,,,
0864,0864,サニゴーン,,ゴースト,,,,
0865,0865,ネギガナイト,,かくとう,,,,
0866,0866,バリコオル,,こおり,エスパー,,,
0867,0867,デスバーン,,じめん,ゴースト,,,
0868,0868,マホミル,,フェアリー,,,,
0869,0869,マホイップ,,フェアリー,,,,
0869-1,0869,マホイップ,キョダイマックスのすがた,フェアリー,,,,
0870,0870,タイレーツ,,かくとう,,,,
0871,0871,バチンウニ,,でんき,,,,
0872,0872,ユキハミ,,こおり,むし,,,
0873,0873,モスノウ,,こおり,むし,,,
0874,0874,イシヘンジン,,いわ,,,,
0875,0875,コオリッポ,アイスフェイス,こおり,,,,
0875-1,0875,コオリッポ,ナイスフェイス,こおり,,,,
0876,0876,イエッサン,オスのすがた,エスパー,ノーマル,,,
0876-1,0876,イエッサン,メスのすがた,エスパー,ノーマル,,,
0877,0877,モルペコ,まんぷくもよう,でんき,あく,,,
0877-1,0877,モルペコ,はらぺこもよう,でんき,あく,,,
0878,0878,ゾウドウ,,はがね,,,,
0879,0879,ダイオウドウ,,はがね,,,,
0879-1,0879,ダイオウドウ,キョダイマックスのすがた,はがね,,,,
0880,0880,パッチラゴン,,でんき,ドラゴン,,,
0881,0881,パッチルドン,,でんき,こおり,,,
0882,0882,ウオノラゴン,,みず,ドラゴン,,,
0883,0883,ウオチルドン,,みず,こおり,,,
0884,0884,ジュラルドン,,はがね,ドラゴン,,,
0884-1,0884,ジュラルドン,キョダイマックスのすがた,はがね,ドラゴン,,,
0885,0885,ドラメシヤ,,ドラゴン,ゴースト,,,
0886,0886,ドロンチ,,ドラゴン,ゴースト,,,
0887,0887,ドラパルト,,ドラゴン,ゴースト,,,
